[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:55][0m GPU detectat: [1mNVIDIA GeForce RTX 5060 Ti[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 5060 Ti')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: ollama version is 0.21.0
[0;36m[02:59:55][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:56][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[0;36m[02:59:56][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:56][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:56][0m VRAM detectat real: 16311MB, safety: 768MB
[0;36m[02:59:56][0m Modele care VOR rula garantat (3):
[0;36m[02:59:56][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:56][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:56][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 3.2 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  78% ▕██████████████    ▏ 7.0 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  78% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  79% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.1 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  80% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.2 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  81% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.3 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  82% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.4 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  100 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕██████████████    ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕███████████████   ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  83% ▕███████████████   ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.5 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  84% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.6 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  85% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  88% ▕███████████████   ▏ 7.9 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  100 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕███████████████   ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  89% ▕████████████████  ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.0 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  90% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.1 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  100 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  100 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  91% ▕████████████████  ▏ 8.2 GB/9.0 GB  100 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
